2026-02-23T17:37:21.211405122Z [inf]  Starting Container
2026-02-23T17:37:38.533552493Z [err]                   ^^^^^^^^^^^^^^^^^^
2026-02-23T17:37:38.533555532Z [err]    File "/usr/local/lib/python3.12/site-packages/django/core/management/__init__.py", line 442, in execute_from_command_line
2026-02-23T17:37:38.533560462Z [err]    File "/usr/local/lib/python3.12/site-packages/django/core/checks/registry.py", line 89, in run_checks
2026-02-23T17:37:38.533563103Z [err]      utility.execute()
2026-02-23T17:37:38.533567306Z [err]    File "/usr/local/lib/python3.12/site-packages/django/core/management/__init__.py", line 436, in execute
2026-02-23T17:37:38.533570681Z [err]      self.fetch_command(subcommand).run_from_argv(self.argv)
2026-02-23T17:37:38.533574481Z [err]    File "/usr/local/lib/python3.12/site-packages/django/core/management/base.py", line 420, in run_from_argv
2026-02-23T17:37:38.533578222Z [err]      self.execute(*args, **cmd_options)
2026-02-23T17:37:38.535890756Z [err]      new_errors = check(app_configs=app_configs, databases=databases)
2026-02-23T17:37:38.535897341Z [err]                   ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2026-02-23T17:37:38.535900946Z [err]    File "/usr/local/lib/python3.12/site-packages/django/core/checks/urls.py", line 136, in check_custom_error_handlers
2026-02-23T17:37:38.535904457Z [err]      handler = resolver.resolve_error_handler(status_code)
2026-02-23T17:37:38.535908082Z [err]                ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2026-02-23T17:37:38.535911562Z [err]    File "/usr/local/lib/python3.12/site-packages/django/urls/resolvers.py", line 732, in resolve_error_handler
2026-02-23T17:37:38.535915374Z [err]      callback = getattr(self.urlconf_module, "handler%s" % view_type, None)
2026-02-23T17:37:38.535919064Z [err]                         ^^^^^^^^^^^^^^^^^^^
2026-02-23T17:37:38.535922547Z [err]    File "/usr/local/lib/python3.12/site-packages/django/utils/functional.py", line 47, in __get__
2026-02-23T17:37:38.535926459Z [err]      res = instance.__dict__[self.name] = self.func(instance)
2026-02-23T17:37:38.537316970Z [err]                                           ^^^^^^^^^^^^^^^^^^^
2026-02-23T17:37:38.537329404Z [err]    File "/usr/local/lib/python3.12/site-packages/django/urls/resolvers.py", line 711, in urlconf_module
2026-02-23T17:37:38.537337282Z [err]      return import_module(self.urlconf_name)
2026-02-23T17:37:38.537353550Z [err]             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2026-02-23T17:37:38.537357836Z [err]    File "/usr/local/lib/python3.12/importlib/__init__.py", line 90, in import_module
2026-02-23T17:37:38.537362563Z [err]      return _bootstrap._gcd_import(name[level:], package, level)
2026-02-23T17:37:38.537368445Z [err]             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2026-02-23T17:37:38.537374533Z [err]  ^^^^^^^^^^^^
2026-02-23T17:37:38.537380289Z [err]    File "<frozen importlib._bootstrap>", line 1387, in _gcd_import
2026-02-23T17:37:38.537386433Z [err]    File "<frozen importlib._bootstrap>", line 1360, in _find_and_load
2026-02-23T17:37:38.537392104Z [err]    File "<frozen importlib._bootstrap>", line 1331, in _find_and_load_unlocked
2026-02-23T17:37:38.537400343Z [err]    File "<frozen importlib._bootstrap>", line 935, in _load_unlocked
2026-02-23T17:37:38.538619513Z [err]    File "<frozen importlib._bootstrap_external>", line 999, in exec_module
2026-02-23T17:37:38.538624726Z [err]    File "<frozen importlib._bootstrap>", line 488, in _call_with_frames_removed
2026-02-23T17:37:38.538629895Z [err]    File "/app/config/urls.py", line 66, in <module>
2026-02-23T17:37:38.538633439Z [err]      path("api/v1/listings/", include("apps.marketplace.urls")),
2026-02-23T17:37:38.538636700Z [err]                               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2026-02-23T17:37:38.538640877Z [err]    File "/usr/local/lib/python3.12/site-packages/django/urls/conf.py", line 39, in include
2026-02-23T17:37:38.538644265Z [err]      urlconf_module = import_module(urlconf_module)
2026-02-23T17:37:38.538647420Z [err]                       ^^^^^^^^^^^^^^^^^^^^^^^
2026-02-23T17:37:38.538650692Z [err]  ^^^^^^
2026-02-23T17:37:38.538654374Z [err]    File "/usr/local/lib/python3.12/importlib/__init__.py", line 90, in import_module
2026-02-23T17:37:38.538657572Z [err]      return _bootstrap._gcd_import(name[level:], package, level)
2026-02-23T17:37:38.540604830Z [err]             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2026-02-23T17:37:38.540611330Z [err]  ^^^^^^
2026-02-23T17:37:38.540615699Z [err]    File "<frozen importlib._bootstrap>", line 1387, in _gcd_import
2026-02-23T17:37:38.540621399Z [err]    File "<frozen importlib._bootstrap>", line 1360, in _find_and_load
2026-02-23T17:37:38.540626938Z [err]    File "<frozen importlib._bootstrap>", line 1331, in _find_and_load_unlocked
2026-02-23T17:37:38.540631610Z [err]    File "<frozen importlib._bootstrap>", line 935, in _load_unlocked
2026-02-23T17:37:38.540636000Z [err]    File "<frozen importlib._bootstrap_external>", line 999, in exec_module
2026-02-23T17:37:38.540640476Z [err]    File "<frozen importlib._bootstrap>", line 488, in _call_with_frames_removed
2026-02-23T17:37:38.540645146Z [err]    File "/app/apps/marketplace/urls.py", line 7, in <module>
2026-02-23T17:37:38.540648524Z [err]      from . import views
2026-02-23T17:37:38.540654880Z [err]    File "/app/apps/marketplace/views.py", line 15, in <module>
2026-02-23T17:37:38.540658719Z [err]      from .filters import ListingFilterSet
2026-02-23T17:37:38.540662840Z [err]    File "/app/apps/marketplace/filters.py", line 99, in <module>
2026-02-23T17:37:38.540666855Z [err]      class ListingBackend(django_filters.rest_framework.Backend):
2026-02-23T17:37:38.540670309Z [err]                           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2026-02-23T17:37:38.540673882Z [err]  ^^^^^
2026-02-23T17:37:38.541744686Z [err]  AttributeError: module 'django_filters.rest_framework' has no attribute 'Backend'. Did you mean: 'backends'?
2026-02-23T17:37:39.196013431Z [inf]  ==> WibeStore Entrypoint Started (PORT=8000)
2026-02-23T17:37:39.196018725Z [inf]  ==> Applying migrations...
2026-02-23T17:37:40.489683900Z [err]  Traceback (most recent call last):
2026-02-23T17:37:40.489687633Z [err]    File "/app/manage.py", line 22, in <module>
2026-02-23T17:37:40.489691697Z [err]      main()
2026-02-23T17:37:40.489694903Z [err]    File "/app/manage.py", line 18, in main
2026-02-23T17:37:40.489698461Z [err]      execute_from_command_line(sys.argv)
2026-02-23T17:37:40.489701972Z [err]    File "/usr/local/lib/python3.12/site-packages/django/core/management/__init__.py", line 442, in execute_from_command_line
2026-02-23T17:37:40.489705310Z [err]      utility.execute()
2026-02-23T17:37:40.489708788Z [err]    File "/usr/local/lib/python3.12/site-packages/django/core/management/__init__.py", line 436, in execute
2026-02-23T17:37:40.489713126Z [err]      self.fetch_command(subcommand).run_from_argv(self.argv)
2026-02-23T17:37:40.489717251Z [err]    File "/usr/local/lib/python3.12/site-packages/django/core/management/base.py", line 420, in run_from_argv
2026-02-23T17:37:40.489720636Z [err]      self.execute(*args, **cmd_options)
2026-02-23T17:37:40.489724043Z [err]    File "/usr/local/lib/python3.12/site-packages/django/core/management/base.py", line 461, in execute
2026-02-23T17:37:40.489728187Z [err]      self.check(**check_kwargs)
2026-02-23T17:37:40.489731276Z [err]    File "/usr/local/lib/python3.12/site-packages/django/core/management/base.py", line 496, in check
2026-02-23T17:37:40.489734509Z [err]      all_issues = checks.run_checks(
2026-02-23T17:37:40.489737856Z [err]                   ^^^^^^^^^^^^^^^^^^
2026-02-23T17:37:40.489746280Z [err]    File "/usr/local/lib/python3.12/site-packages/django/core/checks/registry.py", line 89, in run_checks
2026-02-23T17:37:40.491501647Z [err]      new_errors = check(app_configs=app_configs, databases=databases)
2026-02-23T17:37:40.491505998Z [err]                   ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2026-02-23T17:37:40.491509621Z [err]  ^^^^^^^^^^^^
2026-02-23T17:37:40.491513029Z [err]    File "/usr/local/lib/python3.12/site-packages/django/core/checks/urls.py", line 136, in check_custom_error_handlers
2026-02-23T17:37:40.491516536Z [err]      handler = resolver.resolve_error_handler(status_code)
2026-02-23T17:37:40.491519927Z [err]                ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2026-02-23T17:37:40.491523738Z [err]  ^^^
2026-02-23T17:37:40.491527239Z [err]    File "/usr/local/lib/python3.12/site-packages/django/urls/resolvers.py", line 732, in resolve_error_handler
2026-02-23T17:37:40.491530463Z [err]      callback = getattr(self.urlconf_module, "handler%s" % view_type, None)
2026-02-23T17:37:40.494697003Z [err]                         ^^^^^^^^^^^^^^^^^^^
2026-02-23T17:37:40.494702759Z [err]    File "/usr/local/lib/python3.12/site-packages/django/utils/functional.py", line 47, in __get__
2026-02-23T17:37:40.494707936Z [err]      res = instance.__dict__[self.name] = self.func(instance)
2026-02-23T17:37:40.494712066Z [err]                                           ^^^^^^^^^^^^^^^^^^^
2026-02-23T17:37:40.494716599Z [err]    File "/usr/local/lib/python3.12/site-packages/django/urls/resolvers.py", line 711, in urlconf_module
2026-02-23T17:37:40.494720516Z [err]      return import_module(self.urlconf_name)
2026-02-23T17:37:40.494724543Z [err]             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2026-02-23T17:37:40.494728346Z [err]    File "/usr/local/lib/python3.12/importlib/__init__.py", line 90, in import_module
2026-02-23T17:37:40.494732734Z [err]      return _bootstrap._gcd_import(name[level:], package, level)
2026-02-23T17:37:40.494736947Z [err]             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2026-02-23T17:37:40.494741182Z [err]  ^^^^^^^
2026-02-23T17:37:40.494745213Z [err]    File "<frozen importlib._bootstrap>", line 1387, in _gcd_import
2026-02-23T17:37:40.494749118Z [err]    File "<frozen importlib._bootstrap>", line 1360, in _find_and_load
2026-02-23T17:37:40.494753116Z [err]    File "<frozen importlib._bootstrap>", line 1331, in _find_and_load_unlocked
2026-02-23T17:37:40.496203929Z [err]    File "<frozen importlib._bootstrap>", line 935, in _load_unlocked
2026-02-23T17:37:40.496208336Z [err]    File "<frozen importlib._bootstrap_external>", line 999, in exec_module
2026-02-23T17:37:40.496211629Z [err]    File "<frozen importlib._bootstrap>", line 488, in _call_with_frames_removed
2026-02-23T17:37:40.496214858Z [err]    File "/app/config/urls.py", line 66, in <module>
2026-02-23T17:37:40.496218622Z [err]      path("api/v1/listings/", include("apps.marketplace.urls")),
2026-02-23T17:37:40.496222086Z [err]                               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2026-02-23T17:37:40.496227064Z [err]  ^^^^
2026-02-23T17:37:40.496233538Z [err]    File "/usr/local/lib/python3.12/site-packages/django/urls/conf.py", line 39, in include
2026-02-23T17:37:40.496237908Z [err]      urlconf_module = import_module(urlconf_module)
2026-02-23T17:37:40.496242529Z [err]                       ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2026-02-23T17:37:40.496246724Z [err]    File "/usr/local/lib/python3.12/importlib/__init__.py", line 90, in import_module
2026-02-23T17:37:40.496252140Z [err]      return _bootstrap._gcd_import(name[level:], package, level)
2026-02-23T17:37:40.501656972Z [err]      class ListingBackend(django_filters.rest_framework.Backend):
2026-02-23T17:37:40.501698371Z [err]             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2026-02-23T17:37:40.501703602Z [err]  ^^^^^^
2026-02-23T17:37:40.501709559Z [err]    File "<frozen importlib._bootstrap>", line 1387, in _gcd_import
2026-02-23T17:37:40.501714543Z [err]    File "<frozen importlib._bootstrap>", line 1360, in _find_and_load
2026-02-23T17:37:40.501720018Z [err]    File "<frozen importlib._bootstrap>", line 1331, in _find_and_load_unlocked
2026-02-23T17:37:40.501725091Z [err]    File "<frozen importlib._bootstrap>", line 935, in _load_unlocked
2026-02-23T17:37:40.501730430Z [err]    File "<frozen importlib._bootstrap_external>", line 999, in exec_module
2026-02-23T17:37:40.501735443Z [err]    File "<frozen importlib._bootstrap>", line 488, in _call_with_frames_removed
2026-02-23T17:37:40.501740222Z [err]    File "/app/apps/marketplace/urls.py", line 7, in <module>
2026-02-23T17:37:40.501744959Z [err]      from . import views
2026-02-23T17:37:40.501749909Z [err]    File "/app/apps/marketplace/views.py", line 15, in <module>
2026-02-23T17:37:40.501754701Z [err]      from .filters import ListingFilterSet
2026-02-23T17:37:40.501759350Z [err]    File "/app/apps/marketplace/filters.py", line 99, in <module>
2026-02-23T17:37:40.502829379Z [err]                           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2026-02-23T17:37:40.502835067Z [err]  AttributeError: module 'django_filters.rest_framework' has no attribute 'Backend'. Did you mean: 'backends'?
2026-02-23T17:37:41.198550805Z [inf]  ==> WibeStore Entrypoint Started (PORT=8000)
2026-02-23T17:37:41.198555367Z [inf]  ==> Applying migrations...
2026-02-23T17:37:42.508736238Z [err]  Traceback (most recent call last):
2026-02-23T17:37:42.508740903Z [err]    File "/app/manage.py", line 22, in <module>
2026-02-23T17:37:42.508745662Z [err]      main()
2026-02-23T17:37:42.508750381Z [err]    File "/app/manage.py", line 18, in main
2026-02-23T17:37:42.508754349Z [err]      execute_from_command_line(sys.argv)
2026-02-23T17:37:42.508758348Z [err]    File "/usr/local/lib/python3.12/site-packages/django/core/management/__init__.py", line 442, in execute_from_command_line
2026-02-23T17:37:42.508762817Z [err]      utility.execute()
2026-02-23T17:37:42.508767108Z [err]    File "/usr/local/lib/python3.12/site-packages/django/core/management/__init__.py", line 436, in execute
2026-02-23T17:37:42.508772249Z [err]      self.fetch_command(subcommand).run_from_argv(self.argv)
2026-02-23T17:37:42.508776283Z [err]    File "/usr/local/lib/python3.12/site-packages/django/core/management/base.py", line 420, in run_from_argv
2026-02-23T17:37:42.508780843Z [err]      self.execute(*args, **cmd_options)
2026-02-23T17:37:42.508786641Z [err]    File "/usr/local/lib/python3.12/site-packages/django/core/management/base.py", line 461, in execute
2026-02-23T17:37:42.508791623Z [err]      self.check(**check_kwargs)
2026-02-23T17:37:42.508796187Z [err]    File "/usr/local/lib/python3.12/site-packages/django/core/management/base.py", line 496, in check
2026-02-23T17:37:42.508800469Z [err]      all_issues = checks.run_checks(
2026-02-23T17:37:42.508806022Z [err]                   ^^^^^^^^^^^^^^^^^^
2026-02-23T17:37:42.508810985Z [err]    File "/usr/local/lib/python3.12/site-packages/django/core/checks/registry.py", line 89, in run_checks
2026-02-23T17:37:42.508815572Z [err]      new_errors = check(app_configs=app_configs, databases=databases)
2026-02-23T17:37:42.510255339Z [err]                   ^^^^^^^^^^^^^^^^^^^^^^
2026-02-23T17:37:42.510260358Z [err]  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2026-02-23T17:37:42.510263667Z [err]    File "/usr/local/lib/python3.12/site-packages/django/core/checks/urls.py", line 136, in check_custom_error_handlers
2026-02-23T17:37:42.510267789Z [err]      handler = resolver.resolve_error_handler(status_code)
2026-02-23T17:37:42.510271296Z [err]                ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2026-02-23T17:37:42.510276441Z [err]  ^^^^^^^^^^^^^
2026-02-23T17:37:42.510280061Z [err]    File "/usr/local/lib/python3.12/site-packages/django/urls/resolvers.py", line 732, in resolve_error_handler
2026-02-23T17:37:42.510283677Z [err]      callback = getattr(self.urlconf_module, "handler%s" % view_type, None)
2026-02-23T17:37:42.512187180Z [err]                         ^^^^^^^^^^^^^^^^^^^
2026-02-23T17:37:42.512192400Z [err]    File "/usr/local/lib/python3.12/site-packages/django/utils/functional.py", line 47, in __get__
2026-02-23T17:37:42.512197906Z [err]      res = instance.__dict__[self.name] = self.func(instance)
2026-02-23T17:37:42.512203260Z [err]                                           ^^^^^^^^^^^^^^^^^^^
2026-02-23T17:37:42.512208867Z [err]    File "/usr/local/lib/python3.12/site-packages/django/urls/resolvers.py", line 711, in urlconf_module
2026-02-23T17:37:42.512214066Z [err]      return import_module(self.urlconf_name)
2026-02-23T17:37:42.512219228Z [err]             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2026-02-23T17:37:42.512225192Z [err]  ^
2026-02-23T17:37:42.512230207Z [err]    File "/usr/local/lib/python3.12/importlib/__init__.py", line 90, in import_module
2026-02-23T17:37:42.512234388Z [err]      return _bootstrap._gcd_import(name[level:], package, level)
2026-02-23T17:37:42.512239465Z [err]             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2026-02-23T17:37:42.513465903Z [err]  ^^^^^^^^
2026-02-23T17:37:42.513471445Z [err]    File "<frozen importlib._bootstrap>", line 1387, in _gcd_import
2026-02-23T17:37:42.513476920Z [err]    File "<frozen importlib._bootstrap>", line 1360, in _find_and_load
2026-02-23T17:37:42.513482331Z [err]    File "<frozen importlib._bootstrap>", line 1331, in _find_and_load_unlocked
2026-02-23T17:37:42.513487477Z [err]    File "<frozen importlib._bootstrap>", line 935, in _load_unlocked
2026-02-23T17:37:42.513492121Z [err]    File "<frozen importlib._bootstrap_external>", line 999, in exec_module
2026-02-23T17:37:42.513496919Z [err]    File "<frozen importlib._bootstrap>", line 488, in _call_with_frames_removed
2026-02-23T17:37:42.513501606Z [err]    File "/app/config/urls.py", line 66, in <module>
2026-02-23T17:37:42.513506723Z [err]      path("api/v1/listings/", include("apps.marketplace.urls")),
2026-02-23T17:37:42.513512345Z [err]                               ^^^^
2026-02-23T17:37:42.513516605Z [err]  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2026-02-23T17:37:42.513521050Z [err]    File "/usr/local/lib/python3.12/site-packages/django/urls/conf.py", line 39, in include
2026-02-23T17:37:42.514982036Z [err]      urlconf_module = import_module(urlconf_module)
2026-02-23T17:37:42.514985473Z [err]                       ^^^^^^^^^^^^^^^^^^^^^
2026-02-23T17:37:42.514988651Z [err]  ^^^^^^^^
2026-02-23T17:37:42.514992170Z [err]    File "/usr/local/lib/python3.12/importlib/__init__.py", line 90, in import_module
2026-02-23T17:37:42.514995505Z [err]      return _bootstrap._gcd_import(name[level:], package, level)
2026-02-23T17:37:42.514999527Z [err]             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2026-02-23T17:37:42.515004069Z [err]  ^^^^^^^^^^^^^^^^^^^^
2026-02-23T17:37:42.515007489Z [err]    File "<frozen importlib._bootstrap>", line 1387, in _gcd_import
2026-02-23T17:37:42.515010869Z [err]    File "<frozen importlib._bootstrap>", line 1360, in _find_and_load
2026-02-23T17:37:42.515014065Z [err]    File "<frozen importlib._bootstrap>", line 1331, in _find_and_load_unlocked
2026-02-23T17:37:42.516214907Z [err]    File "<frozen importlib._bootstrap>", line 935, in _load_unlocked
2026-02-23T17:37:42.516219334Z [err]    File "<frozen importlib._bootstrap_external>", line 999, in exec_module
2026-02-23T17:37:42.516222669Z [err]    File "<frozen importlib._bootstrap>", line 488, in _call_with_frames_removed
2026-02-23T17:37:42.516226208Z [err]    File "/app/apps/marketplace/urls.py", line 7, in <module>
2026-02-23T17:37:42.516229809Z [err]      from . import views
2026-02-23T17:37:42.516233445Z [err]    File "/app/apps/marketplace/views.py", line 15, in <module>
2026-02-23T17:37:42.516236961Z [err]      from .filters import ListingFilterSet
2026-02-23T17:37:42.516240740Z [err]    File "/app/apps/marketplace/filters.py", line 99, in <module>
2026-02-23T17:37:42.516244272Z [err]      class ListingBackend(django_filters.rest_framework.Backend):
2026-02-23T17:37:42.516248019Z [err]                           ^^^^^^^^^^^^^^^^^^^^^
2026-02-23T17:37:42.516251606Z [err]  ^^^^^^^^^^^^^^^^
2026-02-23T17:37:42.516255427Z [err]  AttributeError: module 'django_filters.rest_framework' has no attribute 'Backend'. Did you mean: 'backends'?
